------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.3252                 BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.8304                 BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.3614                 BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793123394443066e-01  3.588053915031434e-01  3.930526877993271e+00  4.894738528559762e+02  3.605553533067904e+09  1.074690138090087e+10
 4.137941726258467e-01  3.742787356321839e-01  3.440409048815762e+00  4.599619663020491e+02  2.917387326855007e+09  8.685039313819857e+09
 4.482818342296974e-01  3.920532253662087e-01  2.937699901176175e+00  4.324414943889855e+02  2.314365853722280e+09  6.952183134852133e+09
 4.827644125346460e-01  4.102244087380393e-01  2.390684243696569e+00  4.136477789608870e+02  1.805630803712709e+09  5.451487648723539e+09
 5.172465736612203e-01  4.282815639424382e-01  1.800014974504586e+00  3.868626824234178e+02  1.364145346326187e+09  4.304671562404673e+09
 5.517259133457584e-01  4.463827495700969e-01  1.181890536278555e+00  3.591985573287537e+02  9.619299635160611e+08  3.348057499294545e+09
 5.862086652444077e-01  4.629447909024211e-01  5.507512667346930e-01  3.329658105809868e+02  6.692821970474299e+08  2.605356517783410e+09
 6.206949652273239e-01  4.781259370314843e-01 -7.688715647492510e-02  3.079006207296893e+02  4.552184583347712e+08  2.023893126030576e+09
 6.551719841142299e-01  4.919919378338999e-01 -6.869854123077352e-01  2.825025846139055e+02  3.124197318474531e+08  1.558536415120723e+09
 6.896582879742414e-01  5.036629588431591e-01 -1.262800892452079e+00  2.590033800573924e+02  2.285844227790460e+08  1.197596602768086e+09
 7.241436828138220e-01  5.135660919540230e-01 -1.792359064289039e+00  2.337406251325729e+02  1.663186329843424e+08  9.164308498597451e+08
 7.586231597836172e-01  5.217514745916515e-01 -2.262491400035471e+00  2.085089297355127e+02  1.188161218590731e+08  6.977534217549367e+08
 7.931011025897087e-01  5.253728858004458e-01 -2.647842454204785e+00  1.839489275015456e+02  8.386623392521994e+07  5.255607662350669e+08
 8.275897060231471e-01  5.264592476489028e-01 -2.942933952928573e+00  1.591838941753338e+02  5.828924135227712e+07  3.894590918936346e+08
 8.620721712768564e-01  5.227474695488077e-01 -3.129337812859181e+00  1.338838467051346e+02  3.988499530689340e+07  2.809411774959978e+08
 8.965547308306578e-01  5.138115831586969e-01 -3.135739832811044e+00  1.066998436049018e+02  2.589613847462827e+07  1.918277445946494e+08
 9.310400808627223e-01  4.983891246684350e-01 -2.863327401352850e+00  7.439161864254051e+01  1.418292306455157e+07  1.124554131038645e+08
 9.655187699072447e-01  4.762865900383142e-01 -2.046041506422669e+00  4.158200925679760e+01  4.478526367248573e+06  4.431113811408713e+07
 1.000000000000000e+00  4.460000000000000e-01 -3.724225668350344e-02  2.378792975716521e+00  7.284979009681697e+02  2.464514615330915e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.3366731740192831    BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.8604495848936304     BldFl1Sh(3) -            , coeff of x^3
-9.507162720432584     BldFl1Sh(4) -            , coeff of x^4
12.179670487142497     BldFl1Sh(5) -            , coeff of x^5
-5.196284177584261     BldFl1Sh(6) -            , coeff of x^6
-2.1679636529758506    BldFl2Sh(2) - Flap mode 2, coeff of x^2
16.571053771431224     BldFl2Sh(3) -            , coeff of x^3
-52.29335232426447     BldFl2Sh(4) -            , coeff of x^4
62.58791965317958      BldFl2Sh(5) -            , coeff of x^5
-23.69765744737049     BldFl2Sh(6) -            , coeff of x^6
0.26823590819889026    BldEdgSh(2) - Edge mode 1, coeff of x^2
1.7185652699151985     BldEdgSh(3) -            , coeff of x^3
-3.7976587747017136    BldEdgSh(4) -            , coeff of x^4
5.201943784912145      BldEdgSh(5) -            , coeff of x^5
-2.3910861883245196    BldEdgSh(6) -            , coeff of x^6
