------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
8.4                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.585000000000000e-01  3.499807454430526e-01  4.315087371318794e+00  4.609557687369198e+02  3.848250792059141e+09  7.781697727457211e+09
 3.973333333333333e-01  3.663681007116411e-01  3.742684206977721e+00  4.237025521035296e+02  2.963050827627608e+09  5.990867867318592e+09
 4.361666666666666e-01  3.857106223471483e-01  3.108563265487740e+00  3.897496768164544e+02  2.270947766725924e+09  4.578765307228518e+09
 4.750000000000000e-01  4.065287974535295e-01  2.421887138549629e+00  3.590019225716891e+02  1.699838962248685e+09  3.488536875591337e+09
 4.950000000000000e-01  4.170756700868362e-01  2.065923341091290e+00  3.509039042968683e+02  1.444178715213186e+09  2.939579279287488e+09
 5.400000000000000e-01  4.402264196386195e-01  1.270790909813529e+00  3.150137497972918e+02  9.186794470245948e+08  2.037304028953551e+09
 5.850000000000000e-01  4.620557186770362e-01  5.005835409843795e-01  2.811210063007838e+02  5.522019609034814e+08  1.402003858043766e+09
 6.183333333333333e-01  4.770061613231794e-01 -4.164456133046415e-02  2.577992569940695e+02  3.790215598694511e+08  1.072859468697110e+09
 6.516666666666667e-01  4.906180555841730e-01 -6.141327958915750e-01  2.358589072575045e+02  2.618111655011457e+08  8.314573461762904e+08
 6.850000000000001e-01  5.025936040512050e-01 -1.250114189061938e+00  2.150044726068180e+02  1.864004893595990e+08  6.481745273227323e+08
 7.192857142857142e-01  5.128516625286059e-01 -1.885489027387262e+00  1.944198101984304e+02  1.339492617374077e+08  5.056264289608971e+08
 7.535714285714287e-01  5.206135568351683e-01 -2.414195629616483e+00  1.738938234066613e+02  9.471826413722391e+07  3.896715164850234e+08
 7.878571428571430e-01  5.254505884359298e-01 -2.747788745092180e+00  1.529614733778927e+02  6.454738311635774e+07  2.912712863369216e+08
 8.221428571428572e-01  5.264333550672012e-01 -2.807534923596746e+00  1.312955043476388e+02  4.112539945846298e+07  2.070649710766495e+08
 8.564285714285715e-01  5.236479814904342e-01 -2.653684163861308e+00  1.074180332571952e+02  2.343590403940378e+07  1.358635196459567e+08
 8.907142857142858e-01  5.157268794594203e-01 -2.317313780916582e+00  8.182451734872433e+01  1.126616790567733e+07  7.999896684019646e+07
 9.250000000000000e-01  5.019917738751830e-01 -1.799259179765644e+00  5.579228522434735e+01  3.917426830827664e+06  4.038266077325596e+07
 9.625000000000000e-01  4.790019493969658e-01 -1.025591428780989e+00  2.006890627526450e+01  4.227249176988265e+05  5.684323269254338e+06
 1.000000000000000e+00  4.464600000000001e-01 -3.666929888837277e-02  7.031477753602843e-01  2.228053578447008e+02  5.540433306125849e+03
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.2681971732094085    BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.48585171145561       BldFl1Sh(3) -            , coeff of x^3
-8.880847741119366     BldFl1Sh(4) -            , coeff of x^4
11.310150752536604     BldFl1Sh(5) -            , coeff of x^5
-4.64695754966344      BldFl1Sh(6) -            , coeff of x^6
0.34712212431335454    BldFl2Sh(2) - Flap mode 2, coeff of x^2
-2.604161776048091     BldFl2Sh(3) -            , coeff of x^3
10.147524916848848     BldFl2Sh(4) -            , coeff of x^4
-11.881394770381863    BldFl2Sh(5) -            , coeff of x^5
4.990909505267751      BldFl2Sh(6) -            , coeff of x^6
0.017934409386003134   BldEdgSh(2) - Edge mode 1, coeff of x^2
4.078887152704066      BldEdgSh(3) -            , coeff of x^3
-7.588275382537669     BldEdgSh(4) -            , coeff of x^4
6.7656396005474555     BldEdgSh(5) -            , coeff of x^5
-2.274185780099855     BldEdgSh(6) -            , coeff of x^6
